Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
115	Profitability_numeric(-1) :  (SeasonReleased(3)  ->  SeasonReleased(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0104069442	-0.0045972056	0.002319673	0.224192638	0.5420944559	0.6945412311	1.0024810964	-8.0104088797	1.8446969697	1.4397993311	1.0024810964	-0.1248375726	6	481	87	8479	487	9053	0.0123203285	0.0104529617	0.9372583674	0.0006627637	0.064516129	0.1993111214	1.1993111214	1	0	0	0.9999999999	1	0	0.3844637513	0.2122176083	93.6666666667	0.0143149284	0.0143149284	0.005366185	0	0	9	387	202	8455	396	9053	0.0227272727	0.0150501672	0.9349386944	0.0009941456	0.0426540284	-0.0248815166	0.9751184834	1	0	0	0.9999999999	1	0	0.5795667512	0.0061179501	64.4444444444	0.0251256281	0.0251256281	0.0078351325	0	0	
118	Profitability_numeric(-1) :  (SeasonReleased(11)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.1	-0.0104943302	-0.0080876176	0.0470562245	0.1098092301	0.4950375212	0.518548883	1.0528667163	-0.0136842001	2.0200488998	1.928458498	1.0528667163	-73.0769788066	5	481	88	8479	486	9053	0.0102880658	0.0087108014	0.9371479068	0.0005523031	0.0537634409	0.0014823665	1.0014823665	1	0	0	0.9999999999	1	0	0.5639091596	0.0000117135	112.8	0.012295082	0.012295082	0.0049833902	0	0	17	801	194	8041	818	9053	0.0207823961	0.016798419	0.8900916823	0.0018778306	0.0805687204	-0.1083268636	0.8916731364	1	0	0.9990952984	0.0010150639	1	0	0.7269165554	0.2518178452	57.5294117647	0.0219512195	0.0219512195	0.0051137325	0	0	
155	Profitability_numeric(-1) :  (simplifiedPopularity(4)  ->  simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0105563315	-0.0037039374	-0.000883685	0.3409785745	0.5800925926	0.7695327837	0.9990590449	5.3368983938	1.7238627294	1.2994897959	1.0009418413	5.3368983938	7	473	86	8487	480	9053	0.0145833333	0.0123674912	0.938252513	0.0007732243	0.0752688172	0.4196012545	1.4196012545	1	0	0	0.9999999999	1	0	0.2226537144	0.9262952324	78.8571428571	0.0165975104	0.0165975104	0.0058131772	0	0	9	349	202	8493	358	9053	0.0251396648	0.0160714286	0.9391361979	0.0009941456	0.0426540284	0.07862268	1.07862268	1	0	0	0.9999999999	1	0	0.4568094282	0.0549836533	60.2222222222	0.0277777778	0.0277777778	0.0086492394	0	0	
134	Profitability_numeric(-1) :  (SeasonReleased(4)  ->  SeasonReleased(5)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0105610876	-0.0056772887	0.0166795537	0.3789094562	0.5913671481	0.6938631222	1.0180514047	4.4799928452	1.6909968759	1.4412064398	1.0180514047	4.4799928452	7	451	86	8509	458	9053	0.0152838428	0.0128676471	0.9406826466	0.0007732243	0.0752688172	0.4877917078	1.4877917078	1	0	0	0.9999999999	1	0	0.1904453649	1.1913953005	75.7142857143	0.0173913043	0.0173913043	0.0060884384	0	0	13	490	198	8352	503	9053	0.0258449304	0.0185449358	0.9240030929	0.0014359881	0.0616113744	0.1088822515	1.1088822515	1	0	0	0.9999999999	1	0	0.3910357136	0.1506747644	51.9230769231	0.0277227723	0.0277227723	0.0072985759	0	0	
599	Profitability_numeric(0) :  (SeasonReleased(12)  ->  SeasonReleased(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0106545628	-0.0031708657	0.0057439523	0.2191229984	0.5383022774	0.7542579075	1.0060507331	-21.1791285815	1.8576923077	1.3258064516	1.0060507331	-0.0472162958	4	318	89	8642	322	9053	0.0124223602	0.0097323601	0.9550425273	0.0004418425	0.0430107527	0.2092433046	1.2092433046	1	0	0	0.9999999999	1	0	0.422930923	0.1517268646	100.75	0.0154320988	0.0154320988	0.006837442	0	0	6	254	205	8588	260	9053	0.0230769231	0.0129032258	0.9492985751	0.0006627637	0.028436019	-0.0098796938	0.9901203062	1	0	0	0.9999999999	1	0	0.5683118095	0.0006235161	75.5	0.0267175573	0.0267175573	0.0099435153	0	0	
191	Profitability_numeric(-1) :  (SeasonReleased(2)  ->  SeasonReleased(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.01067908	-0.0051098094	0.0100519165	0.1977018301	0.5301204819	0.6604815551	1.0107514178	-6.9457306954	1.8863636364	1.5140468227	1.0107514178	-0.1439733332	5	410	88	8550	415	9053	0.0120481928	0.0099403579	0.9449906108	0.0005523031	0.0537634409	0.1728203135	1.1728203135	1	0	0	0.9999999999	1	0	0.4238444347	0.1348316762	98.6	0.0143884892	0.0143884892	0.0058246836	0	0	9	387	202	8455	396	9053	0.0227272727	0.0150501672	0.9349386944	0.0009941456	0.0426540284	-0.0248815166	0.9751184834	1	0	0	0.9999999999	1	0	0.5795667512	0.0061179501	64.4444444444	0.0251256281	0.0251256281	0.0078351325	0	0	
14	Profitability_numeric(-1) :  (simplifiedPopularity(2)  ->  simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.11	-0.0107433809	-0.0044779496	-0.0419750359	0.3151672286	0.5702647658	0.746622683	0.9546863821	5.3393334579	1.7535714286	1.3393646118	1.0474644017	5.3393334579	14	968	79	7992	982	9053	0.0142566191	0.013195099	0.88434773	0.0015464487	0.1505376344	0.3877975604	1.3877975604	1	0	0.999999463	0.0000006361	1	0	0.1281852428	1.7193399127	73.7857142857	0.0152439024	0.0152439024	0.0039038606	0	0	12	468	199	8374	480	9053	0.025	0.0176730486	0.9263227659	0.0013255274	0.0568720379	0.0726303318	1.0726303318	1	0	0	0.9999999999	1	0	0.4438773159	0.0638070894	54.5833333333	0.0269709544	0.0269709544	0.0073711881	0	0	
203	Profitability_numeric(-1) :  (simplifiedPopularity(7)  ->  simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.26	-0.0107899807	-0.0115193109	0.1254832652	0.4443681214	0.6070175439	0.5280113945	1.1507831165	3.495983002	1.6473988439	1.8938985228	1.1507831165	3.495983002	5	295	88	8665	300	9053	0.0166666667	0.0128865979	0.9576935822	0.0005523031	0.0537634409	0.6224014337	1.6224014337	1	0	0	0.9999999999	1	0	0.19510907	1.2475930716	75.6	0.0198675497	0.0198675497	0.0080166555	0	0	38	1346	173	7496	1384	9053	0.0274566474	0.0244059088	0.832210317	0.0041975036	0.1800947867	0.1780333123	1.1780333123	1	0	0.9999999999	0	1	0	0.1550655917	1.2357321945	38.9736842105	0.0281385281	0.0281385281	0.0044403238	0	0	
50	Profitability_numeric(-1) :  (SeasonReleased(12)  ->  SeasonReleased(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0108022301	-0.0046489785	-0.0085054678	0.1857138882	0.5247018739	0.6911012052	0.9909026465	-6.4639296029	1.9058441558	1.4469660774	1.0091808752	-0.1547046551	7	580	86	8380	587	9053	0.0119250426	0.0104011887	0.9264332266	0.0007732243	0.0752688172	0.1608323716	1.1608323716	1	0	0	0.9999999999	1	0	0.3986149543	0.1685288389	94.1428571429	0.013582343	0.013582343	0.0047653166	0	0	9	387	202	8455	396	9053	0.0227272727	0.0150501672	0.9349386944	0.0009941456	0.0426540284	-0.0248815166	0.9751184834	1	0	0	0.9999999999	1	0	0.5795667512	0.0061179501	64.4444444444	0.0251256281	0.0251256281	0.0078351325	0	0	
15	Profitability_numeric(-1) :  (simplifiedPopularity(2)  ->  simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.14	-0.0108830457	-0.0028763296	-0.0547884679	0.3091748804	0.5670966282	0.8210283799	0.9416607857	4.9323879637	1.763367917	1.2179846939	1.0619535348	4.9323879637	14	968	79	7992	982	9053	0.0142566191	0.013195099	0.88434773	0.0015464487	0.1505376344	0.3877975604	1.3877975604	1	0	0.999999463	0.0000006361	1	0	0.1281852428	1.7193399127	73.7857142857	0.0152439024	0.0152439024	0.0039038606	0	0	9	349	202	8493	358	9053	0.0251396648	0.0160714286	0.9391361979	0.0009941456	0.0426540284	0.07862268	1.07862268	1	0	0	0.9999999999	1	0	0.4568094282	0.0549836533	60.2222222222	0.0277777778	0.0277777778	0.0086492394	0	0	
70	Profitability_numeric(-1) :  (SeasonReleased(1)  ->  SeasonReleased(11)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	-0.0109342584	-0.0059353511	-0.0141389595	0.0557560235	0.4685950413	0.5922413793	0.9847182426	0.5241713395	2.1340388007	1.6885007278	1.0155189137	1.9077731358	7	719	86	8241	726	9053	0.0096418733	0.0086206897	0.9110792003	0.0007732243	0.0752688172	-0.0614206582	0.9385793418	1	0	0.0001914813	0.9998332772	1	0	0.625560911	0.0309061172	114	0.010989011	0.010989011	0.0038611449	0	0	10	476	201	8366	486	9053	0.0205761317	0.0145560408	0.9252181597	0.0011046062	0.0473933649	-0.1171766817	0.8828233183	1	0	0	0.9999999999	1	0	0.7032780813	0.1682729691	66.7	0.0225409836	0.0225409836	0.0067124534	0	0	
372	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(2)  ->  SeasonReleased(10) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0109649123	0.0071977638	0.0113774439	1.7978344647	0.7916666667	1.6358024691	1.0117165283	2.4289290978	1.2631578947	1.6358024691	1.0117165283	2.4289290978	3	69	90	8891	72	9053	0.0416666667	0.0185185185	0.9824367613	0.0003313819	0.0322580645	3.0560035842	4.0560035842	1	0	0	0.9999999999	1	0	0.0376367865	7.0353057741	52	0.0540540541	0.0540540541	0.0261105887	0	0	3	54	208	8788	57	9053	0.0526315789	0.0113207547	0.9710593174	0.0003313819	0.0142180095	1.2581691195	2.2581691195	1	0	0	0.9999999999	1	0	0.1471110316	2.1668453546	86.3333333333	0.0677966102	0.0677966102	0.0324551562	0	0	
349	Profitability_numeric(-1) :  (SeasonReleased(9) & simplifiedPopularity(3)  ->  SeasonReleased(11) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0110229277	0.0040807372	0.0102728377	0.8712286342	0.6913580247	1.5406976744	1.0105802048	2.6366355392	1.4464285714	1.5406976744	1.0105802048	2.6366355392	2	79	91	8881	81	9053	0.024691358	0.011627907	0.9812216945	0.0002209212	0.0215053763	1.4035576795	2.4035576795	1	0	0	0.9999999999	1	0	0.2021767822	1.6711819749	84	0.0361445783	0.0361445783	0.0203651628	0	0	2	54	209	8788	56	9053	0.0357142857	0.0075471698	0.9709488567	0.0002209212	0.009478673	0.5323290454	1.5323290454	1	0	0	0.9999999999	1	0	0.3765997188	0.381043974	130.5	0.0517241379	0.0517241379	0.0288328766	0	0	
176	Profitability_numeric(-1) :  (simplifiedPopularity(6)  ->  simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	-0.0110335196	-0.0064622863	0.0249641003	0.2869239423	0.5586592179	0.6343423019	1.026949678	4.9504699395	1.79	1.5764359352	1.026949678	4.9504699395	5	353	88	8607	358	9053	0.0139664804	0.0112107623	0.9512868662	0.0005523031	0.0537634409	0.359554274	1.359554274	1	0	0	0.9999999999	1	0	0.3068111862	0.500160984	87.2	0.0166666667	0.0166666667	0.0067378471	0	0	12	468	199	8374	480	9053	0.025	0.0176730486	0.9263227659	0.0013255274	0.0568720379	0.0726303318	1.0726303318	1	0	0	0.9999999999	1	0	0.4438773159	0.0638070894	54.5833333333	0.0269709544	0.0269709544	0.0073711881	0	0	
636	Profitability_numeric(0) :  (SeasonReleased(11)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0111169266	-0.0035291386	0.0154644869	0.319692323	0.5682926829	0.7423728814	1.0162394154	4.0488911104	1.7596566524	1.3470319635	1.0162394154	4.0488911104	3	202	90	8758	205	9053	0.0146341463	0.0101694915	0.9677454987	0.0003313819	0.0322580645	0.4245476003	1.4245476003	1	0	0	0.9999999999	1	0	0.3524037692	0.3923999896	96.3333333333	0.0193236715	0.0193236715	0.0095450015	0	0	6	227	205	8615	233	9053	0.025751073	0.0136986301	0.9522810118	0.0006627637	0.028436019	0.1048552773	1.1048552773	1	0	0	0.9999999999	1	0	0.4609426057	0.0627469163	71	0.029787234	0.029787234	0.0110660488	0	0	
249	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(2)  ->  SeasonReleased(9) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.011127415	-0.0018324171	0.0153540263	0.4611771399	0.6077586207	0.8405797101	1.0159605006	3.1235847531	1.6453900709	1.1896551724	1.0159605006	3.1235847531	2	114	91	8846	116	9053	0.0172413793	0.0096618357	0.9773555727	0.0002209212	0.0215053763	0.6783463107	1.6783463107	1	0	0	0.9999999999	1	0	0.3351315341	0.5612245046	101.5	0.0254237288	0.0254237288	0.0144295923	0	0	4	137	207	8705	141	9053	0.0283687943	0.0114942529	0.9620015464	0.0004418425	0.018957346	0.2171691708	1.2171691708	1	0	0	0.9999999999	1	0	0.4178381334	0.1611998918	85	0.034965035	0.034965035	0.0153076055	0	0	
64	Profitability_numeric(-1) :  (SeasonReleased(1)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0111405228	-0.0081777293	0.0209875179	0.0469062054	0.4639442554	0.5131845842	1.0235790519	0.5669937831	2.1554313657	1.9486166008	1.0235790519	1.7636877683	7	719	86	8241	726	9053	0.0096418733	0.0086206897	0.9110792003	0.0007732243	0.0752688172	-0.0614206582	0.9385793418	1	0	0.0001914813	0.9998332772	1	0	0.625560911	0.0309061172	114	0.010989011	0.010989011	0.0038611449	0	0	17	801	194	8041	818	9053	0.0207823961	0.016798419	0.8900916823	0.0018778306	0.0805687204	-0.1083268636	0.8916731364	1	0	0.9990952984	0.0010150639	1	0	0.7269165554	0.2518178452	57.5294117647	0.0219512195	0.0219512195	0.0051137325	0	0	
627	Profitability_numeric(0) :  (SeasonReleased(3)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0111879662	-0.003563495	0.0153540263	0.3127770434	0.5655339806	0.7398648649	1.0161234196	3.982940404	1.7682403433	1.3515981735	1.0161234196	3.982940404	3	203	90	8757	206	9053	0.0145631068	0.0101351351	0.9676350381	0.0003313819	0.0322580645	0.4176323207	1.4176323207	1	0	0	0.9999999999	1	0	0.3552238612	0.3816162463	96.6666666667	0.0192307692	0.0192307692	0.0094996718	0	0	6	227	205	8615	233	9053	0.025751073	0.0136986301	0.9522810118	0.0006627637	0.028436019	0.1048552773	1.1048552773	1	0	0	0.9999999999	1	0	0.4609426057	0.0627469163	71	0.029787234	0.029787234	0.0110660488	0	0	
141	Profitability_numeric(-1) :  (SeasonReleased(6)  ->  SeasonReleased(12)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	-0.0112238226	-0.0075265643	0.0321440406	0.2057990041	0.5294011544	0.5785123967	1.0351321985	9.8352330163	1.8889267462	1.7285714286	1.0351321985	9.8352330163	5	391	88	8569	396	9053	0.0126262626	0.0103305785	0.9470893626	0.0005523031	0.0537634409	0.2290919952	1.2290919952	1	0	0	0.9999999999	1	0	0.3847459967	0.2255875133	94.8	0.0150753769	0.0150753769	0.0061002711	0	0	14	573	197	8269	587	9053	0.0238500852	0.0178571429	0.914945322	0.0015464487	0.0663507109	0.0232929911	1.0232929911	1	0	0.0000006855	0.9999994303	1	0	0.5047095949	0.0081270854	54	0.025466893	0.025466893	0.0064857511	0	0	
88	Profitability_numeric(-1) :  (SeasonReleased(8)  ->  SeasonReleased(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	-0.0113059125	-0.0080162591	0.0334695681	0.2491603974	0.5439948619	0.5907254362	1.0371687929	4.9074410976	1.8382526564	1.6928338256	1.0371687929	4.9074410976	7	512	86	8448	519	9053	0.0134874759	0.0115702479	0.9339445488	0.0007732243	0.0752688172	0.3129260157	1.3129260157	1	0	0	0.9999999999	1	0	0.2839997863	0.5595842981	84.4285714286	0.0153550864	0.0153550864	0.005381839	0	0	18	708	193	8134	726	9053	0.0247933884	0.0195865071	0.9004749807	0.0019882912	0.0853080569	0.0637656183	1.0637656183	1	0	0.448863202	0.5649831844	1	0	0.4277988149	0.0765853446	49.0555555556	0.0260989011	0.0260989011	0.0059047943	0	0	
315	Profitability_numeric(-1) :  (SeasonReleased(6) & simplifiedPopularity(1)  ->  SeasonReleased(11) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0113240418	0.0040135238	0.0101623771	0.8419169552	0.6829268293	1.5317919075	1.0104664391	2.581572455	1.4642857143	1.5317919075	1.0104664391	2.581572455	2	80	91	8880	82	9053	0.0243902439	0.0115606936	0.9811112338	0.0002209212	0.0215053763	1.3742460005	2.3742460005	1	0	0	0.9999999999	1	0	0.2059315685	1.622069351	84.5	0.0357142857	0.0357142857	0.0201286379	0	0	2	54	209	8788	56	9053	0.0357142857	0.0075471698	0.9709488567	0.0002209212	0.009478673	0.5323290454	1.5323290454	1	0	0	0.9999999999	1	0	0.3765997188	0.381043974	130.5	0.0517241379	0.0517241379	0.0288328766	0	0	
414	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(1) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0113574165	-0.0025409373	0.0182260024	1.2409258042	0.7365079365	0.8363636364	1.0188873626	2.4610082247	1.3577586207	1.1956521739	1.0188873626	2.4610082247	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	5	111	206	8731	116	9053	0.0431034483	0.0155279503	0.9649839832	0.0005523031	0.0236966825	0.849362641	1.849362641	1	0	0	0.9999999999	1	0	0.1340656131	2.0229120707	62.4	0.0508474576	0.0508474576	0.0201385941	0	0	
75	Profitability_numeric(-1) :  (simplifiedPopularity(3)  ->  simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.17	-0.0113747761	-0.0100455955	0.0843919143	0.3874417553	0.5857186827	0.588394943	1.1014069551	3.1762317973	1.7073042564	1.69953874	1.1014069551	3.1762317973	11	673	82	8287	684	9053	0.0160818713	0.0143603133	0.9166022313	0.0012150668	0.1182795699	0.5654750676	1.5654750676	1	0	0.0000000368	0.9999999699	1	0	0.0909140104	2.4557090768	67.6363636364	0.0174927114	0.0174927114	0.0050017052	0	0	38	1346	173	7496	1384	9053	0.0274566474	0.0244059088	0.832210317	0.0041975036	0.1800947867	0.1780333123	1.1780333123	1	0	0.9999999999	0	1	0	0.1550655917	1.2357321945	38.9736842105	0.0281385281	0.0281385281	0.0044403238	0	0	
108	Profitability_numeric(-1) :  (SeasonReleased(3)  ->  SeasonReleased(12)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0115297566	-0.0074041812	0.0223130454	0.1760181303	0.5165737753	0.5853658537	1.0243872993	8.5566993293	1.9358319137	1.7083333333	1.0243872993	8.5566993293	6	481	87	8479	487	9053	0.0123203285	0.0104529617	0.9372583674	0.0006627637	0.064516129	0.1993111214	1.1993111214	1	0	0	0.9999999999	1	0	0.3844637513	0.2122176083	93.6666666667	0.0143149284	0.0143149284	0.005366185	0	0	14	573	197	8269	587	9053	0.0238500852	0.0178571429	0.914945322	0.0015464487	0.0663507109	0.0232929911	1.0232929911	1	0	0.0000006855	0.9999994303	1	0	0.5047095949	0.0081270854	54	0.025466893	0.025466893	0.0064857511	0	0	
34	Profitability_numeric(-1) :  (simplifiedPopularity(0)  ->  simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0116441103	-0.0076606787	-0.0093891528	0.0603496564	0.4690285714	0.5505735141	0.9896189546	-0.0212104368	2.1320662768	1.8162878788	1.010489942	-47.1466009078	9	866	84	8094	875	9053	0.0102857143	0.0093847758	0.8950624103	0.0009941456	0.0967741935	0.0012534562	1.0012534562	1	0	0.9425639749	0.0615207822	1	0	0.5501760569	0.000015796	104.5555555556	0.0114025086	0.0114025086	0.0035831311	0	0	15	669	196	8173	684	9053	0.0219298246	0.0170454545	0.904451563	0.0016569093	0.0710900474	-0.0590962002	0.9409037998	1	0	0.0809255959	0.9242681849	1	0	0.6364160777	0.0616632078	56.6666666667	0.0233236152	0.0233236152	0.0057583082	0	0	
424	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(11) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0117322291	0.0021566881	0.0134761957	1.2248443899	0.7301587302	1.1991341991	1.0138967992	2.4152785296	1.3695652174	1.1991341991	1.0138967992	2.4152785296	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	3	66	208	8776	69	9053	0.0434782609	0.0108303249	0.9697337899	0.0003313819	0.0142180095	0.8654440552	1.8654440552	1	0	0	0.9999999999	1	0	0.217126842	1.2427443884	90.3333333333	0.0563380282	0.0563380282	0.0271733261	0	0	
98	Profitability_numeric(-1) :  (SeasonReleased(5)  ->  SeasonReleased(10)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	-0.0117948559	-0.0075043408	0.0259582459	0.4679945709	0.6026995919	0.671388864	1.0285194175	2.7095784579	1.6592013889	1.4894497863	1.0285194175	2.7095784579	9	494	84	8466	503	9053	0.0178926441	0.0153321976	0.9361537612	0.0009941456	0.0967741935	0.7417430898	1.7417430898	1	0	0	0.9999999999	1	0	0.0727110072	3.0414196517	63.2222222222	0.0198019802	0.0198019802	0.0061934974	0	0	19	621	192	8221	640	9053	0.0296875	0.0228365385	0.9101955153	0.0020987518	0.0900473934	0.273748519	1.273748519	1	0	0.000553432	0.9995131533	1	0	0.1641422863	1.2315643434	41.7894736842	0.031152648	0.031152648	0.0068512478	0	0	
183	Profitability_numeric(-1) :  (SeasonReleased(2)  ->  SeasonReleased(12)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	-0.0118018924	-0.007916785	0.0300452889	0.1495273224	0.5051635112	0.5566600398	1.0328383436	7.4194126761	1.9795570698	1.7964285714	1.0328383436	7.4194126761	5	410	88	8550	415	9053	0.0120481928	0.0099403579	0.9449906108	0.0005523031	0.0537634409	0.1728203135	1.1728203135	1	0	0	0.9999999999	1	0	0.4238444347	0.1348316762	98.6	0.0143884892	0.0143884892	0.0058246836	0	0	14	573	197	8269	587	9053	0.0238500852	0.0178571429	0.914945322	0.0015464487	0.0663507109	0.0232929911	1.0232929911	1	0	0.0000006855	0.9999994303	1	0	0.5047095949	0.0081270854	54	0.025466893	0.025466893	0.0064857511	0	0	
152	Profitability_numeric(-1) :  (simplifiedPopularity(4)  ->  simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.13	-0.0118932451	-0.0099118576	0.0642880813	0.2836180111	0.5508012821	0.5551100843	1.0735591507	3.0856835296	1.8155368054	1.8014444852	1.0735591507	3.0856835296	7	473	86	8487	480	9053	0.0145833333	0.0123674912	0.938252513	0.0007732243	0.0752688172	0.4196012545	1.4196012545	1	0	0	0.9999999999	1	0	0.2226537144	0.9262952324	78.8571428571	0.0165975104	0.0165975104	0.0058131772	0	0	26	956	185	7886	982	9053	0.0264765784	0.0222793488	0.8739644317	0.0028719761	0.1232227488	0.1359832434	1.1359832434	1	0	0.9999999999	0	1	0	0.2731190565	0.4860482644	42.8846153846	0.0274390244	0.0274390244	0.0052050468	0	0	
170	Profitability_numeric(-1) :  (SeasonReleased(7)  ->  SeasonReleased(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0120034121	-0.0063921586	0.0144703413	0.0687859243	0.471849866	0.5752765753	1.0154773157	-1.7645390538	2.1193181818	1.7382943144	1.0154773157	-0.5667202422	4	369	89	8591	373	9053	0.0107238606	0.0086580087	0.9494090357	0.0004418425	0.0430107527	0.0439044077	1.0439044077	1	0	0	0.9999999999	1	0	0.537401043	0.007783462	113.5	0.0133333333	0.0133333333	0.0059150807	0	0	9	387	202	8455	396	9053	0.0227272727	0.0150501672	0.9349386944	0.0009941456	0.0426540284	-0.0248815166	0.9751184834	1	0	0	0.9999999999	1	0	0.5795667512	0.0061179501	64.4444444444	0.0251256281	0.0251256281	0.0078351325	0	0	
